67.34,113.7
65.64,107.33
77.21,120.83
69.46,98.53
82.66,122.81
79.93,110.25
78.72,119
71.73,106.55
79.88,114.48
85.62,137.14
71.45,109.96
72.83,99.46
0.99,29.26
41.64,88.04
18.43,34.17
24.64,70.43
49.23,62.57
17.18,33.32
84.17,125.71
19.16,37.59
65.75,94.69
61.89,100.96
7.63,25.76
32.14,75.14
81.85,132.03
62.62,99.49
60.93,120.92
38.71,66.57
44.26,83.96
42.01,77.08
55.64,87.09
45.27,77.45
9.59,27.71
99.7,141.63
77.48,120.65
66.43,102.85
79.04,134.08
74,114.55
30.98,57.81
58.33,83.9
34.38,56.83
1.19,17.17
6.97,34.57
35.24,55.81
30.3,88.92
53.17,75.4
42.71,63.72
26.61,61.59
67.95,117.09
37.62,74.16
36.21,67.8
4.51,34.16
45.87,84.07
25.21,46.04
64.21,93.56
65.06,93.89
30.48,64.9
59.71,120.09
37.16,80.84
17.85,42.87
69.09,107.85
13.35,55.72
92.53,140.18
59.93,93.65
10.66,44.69
60.76,83.69
6.9,25.23
24.37,52.24
66.02,98.22
71.45,105.31
39.64,65.89
1.67,44.18
52.06,79.66
5.83,5.63
21.68,44.37
82.06,134.78
20.98,46.32
94.81,106.13
23.19,56.99
89.42,150.81
86.69,107.89
7.53,46.05
22.2,51.09
58.69,83.56
25.24,71.88
56.56,101.92
77,137.81
23.36,31.65
40.02,48.64
23.04,32.97
50.21,72.95
88.09,137.94
41.99,77.03
47.55,90.55
28.7,79
7.01,41.29
59.05,79.52
72.94,108.69
76.35,136.24
18.5,30.83
17.65,53.08
27.57,58.3
31.17,63.25
3,22.16
21.59,50.88
36.35,54.9
97.99,129.01
53.11,86.9
6.15,38.09
19.92,46.53
72.6,99.95
2.82,15.3
14.38,58.68
89.13,111.72
73.88,108.91
40.61,81.11
60.52,87.35
21.28,55.84
36.89,72.37
72.83,129.51
62.15,110.24
65.84,102.33
3.59,33.2
78.11,121.23
79.29,110.04
0.13,17.69
28.18,51.85
94.84,153.27
85.73,118.16
41.64,50.94
85.42,124.76
79.55,111.57
76.25,131.75
14.04,35.88
76.12,125.38
23.46,40.44
93.52,131.54
56.07,92.32
17.61,62.1
90.6,123.23
96.11,151.08
85.55,130.36
11.98,20.15
11.24,40.19
11.68,38.91
34.57,79.75
89.99,105.98
94.33,147.77
56.14,96.07
44.58,82.1
69.71,128.47
99.5,145.75
45.2,75.93
63.72,93.83
5.07,32.86
97.44,124.34
91.51,154.66
0.28,22.35
66.69,94.12
80.72,107.31
63.21,105.8
93.23,127.61
0.93,29.76
32.1,64.73
53.13,87.32
4.92,31.81
83.93,102.15
99.9,156.21
32.77,50.5
13.12,38.1
19.25,57.25
63.27,72.6
50.18,92.36
3.99,24.79
18.1,35.38
30.15,69.54
62.29,98.85
24.76,67.64
24.85,64.25
5.67,31.17
56.04,92.6
87.97,131.55
11.84,30.71
90.64,126.68
34.09,55.57
8.42,7.34
41.89,77.8
27.7,48.74
16.52,49.82
66.4,95.89
38.8,61.87
29.5,39.37
37.98,65.04
45.8,79.95
9.42,29.01
98.34,135.98
90.21,142.61
86.08,133.69
21.97,46.87
36.6,65.46
10.25,40.89
67.24,109.69
60.25,100.91
13.57,20.3
78.84,116.3
2.81,11.6
91.18,125.62
94.99,140.08
68.13,100.95
80.9,126.83
59.56,92.96
27.95,62.37
78.45,113.47
88.97,119.96
18.62,37.35
77.64,133.58
46.23,68.88
44.42,73.34
56.11,94.63
59.72,97.99
25.97,70.14
97.66,118.61
95.29,153.68
39.14,82.2
12.22,30.14
38.87,65.58
35.09,74.04
45.98,84.97
33.38,61.14
48.51,79.8
52.6,89.19
12.75,21.85
83.98,112.89
90.47,136.95
85.64,124.85
10.56,30.5
68.76,108.95
70.89,116.29
72.25,109.02
96.91,143.34
15.99,45.55
92.84,121.32
96.68,126.49
27.09,79.73
86.96,119.46
64.29,99.51
47.36,80.45
6.79,30.58
49.93,83.78
36.1,78.5
34.13,68.19
47.16,86.7
69.09,104.55
37.07,83.93
9.54,22.37
86.48,141.92
43.44,78.14
52.96,77.11
6.39,27.23
53.63,77.69
3.54,28.3
34.5,51.47
81.48,127.58
79.28,127.79
48.67,91.02
77.5,108.81
6.9,32.7
86.95,116.14
26.05,50.56
66.7,97.02
13.6,51.66
22.12,62.89
94.92,132.01
88.24,130.97
35.81,79.29
70.92,113.75
85.37,119.86
